Timestamp,Modulo,Mensaje
2025-12-01 10:31:35,GESTOR,Error Ejecución: APIError(code=-1111): Precision is over the maximum defined for this asset.
2025-12-01 10:31:47,GESTOR,Error Ejecución: APIError(code=-1111): Precision is over the maximum defined for this asset.
2025-12-01 11:37:33,GESTOR,Fallo Crítico: Binance no devolvió ID.
2025-12-01 11:43:04,GESTOR,Fallo Intento 1: APIError(code=-4061): Order's position side does not match user's setting.
2025-12-01 11:43:05,GESTOR,Fallo Intento 2: APIError(code=-4061): Order's position side does not match user's setting.
2025-12-01 11:43:05,GESTOR,Fallo Crítico: Binance no devolvió ID.
2025-12-01 21:49:08,API_DATA,Error descarga velas: APIError(code=-1003): Way too many requests; IP(15.158.210.74) banned until 1764641817671. Please use the websocket for live updates to avoid bans.
2025-12-01 21:57:08,GESTOR,Error leyendo posición real: APIError(code=-1003): Way too many requests; IP(15.158.210.74) banned until 1764641697204. Please use the websocket for live updates to avoid bans.
2025-12-02 02:28:21,GESTOR,Fallo al ejecutar TP Parcial: APIError(code=-1106): Parameter 'reduceonly' sent when not required.
2025-12-02 13:05:19,MAIN,'usdt_value'
2025-12-02 13:05:27,MAIN,'usdt_value'
2025-12-02 13:05:34,MAIN,'usdt_value'
2025-12-02 13:05:42,MAIN,'usdt_value'
2025-12-02 13:05:50,MAIN,'usdt_value'
2025-12-02 13:05:59,MAIN,'usdt_value'
2025-12-02 13:06:06,MAIN,'usdt_value'
2025-12-02 13:06:15,MAIN,'usdt_value'
2025-12-02 13:06:22,MAIN,'usdt_value'
2025-12-02 13:06:30,MAIN,'usdt_value'
2025-12-02 13:06:39,MAIN,'usdt_value'
2025-12-02 13:06:47,MAIN,'usdt_value'
2025-12-02 13:06:55,MAIN,'usdt_value'
2025-12-02 13:07:05,MAIN,'usdt_value'
2025-12-02 13:07:14,MAIN,'usdt_value'
2025-12-02 13:07:21,MAIN,'usdt_value'
2025-12-02 13:07:32,MAIN,'usdt_value'
2025-12-02 13:07:43,MAIN,'usdt_value'
2025-12-02 13:07:52,MAIN,'usdt_value'
2025-12-02 13:08:00,MAIN,'usdt_value'
2025-12-02 13:08:08,MAIN,'usdt_value'
2025-12-02 13:08:15,MAIN,'usdt_value'
2025-12-02 13:08:24,MAIN,'usdt_value'
2025-12-02 13:08:33,GESTOR,Fallo TP Parcial: APIError(code=-1106): Parameter 'reduceonly' sent when not required.
2025-12-02 13:08:33,MAIN,'usdt_value'
